MovieTtile,Description,Duration,Genre,DirectorsName,Ratings,Stars,FilmingDate
Avengers: Endgame,"    After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",181 min,"Action, Adventure, Drama            ","Anthony Russo, ",8.4,"['| ', '    Stars:', 'Robert Downey Jr., ', 'Chris Evans, ', 'Mark Ruffalo, ', 'Chris Hemsworth']",(2019)
Casablanca,    A cynical American expatriate struggles to decide whether or not he should help his former lover and her fugitive husband escape French Morocco.,102 min,"Drama, Romance, War            ",Michael Curtiz,8.5,"['    Stars:', 'Humphrey Bogart, ', 'Ingrid Bergman, ', 'Paul Henreid, ', 'Claude Rains']",(1942)
Grave of the Fireflies,    A young boy and his little sister struggle to survive in Japan during World War II.,89 min,"Animation, Drama, War            ",Isao Takahata,8.5,"['    Stars:', 'Tsutomu Tatsumi, ', 'Ayano Shiraishi, ']",(1988)
Rear Window,    A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.,112 min,"Mystery, Thriller            ",Alfred Hitchcock,8.4,"['    Stars:', 'James Stewart, ', 'Grace Kelly, ', 'Wendell Corey, ', 'Thelma Ritter']",(1954)
Cinema Paradiso,    A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,155 min,Drama            ,Giuseppe Tornatore,8.5,"['    Stars:', 'Philippe Noiret, ', 'Enzo Cannavale, ', 'Antonella Attili, ', 'Isa Danieli']",(1988)
Alien,"    After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun.",117 min,"Horror, Sci-Fi            ",Ridley Scott,8.4,"['    Stars:', 'Sigourney Weaver, ', 'Tom Skerritt, ', 'John Hurt, ', 'Veronica Cartwright']",(1979)
Raiders of the Lost Ark,"    In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers.",115 min,"Action, Adventure            ",Steven Spielberg,8.4,"['    Stars:', 'Harrison Ford, ', 'Karen Allen, ', 'Paul Freeman, ', 'John Rhys-Davies']",(1981)
Memento,    A man with short-term memory loss attempts to track down his wife's murderer.,113 min,"Mystery, Thriller            ",Christopher Nolan,8.4,"['    Stars:', 'Guy Pearce, ', 'Carrie-Anne Moss, ', 'Joe Pantoliano, ', 'Mark Boone Junior']",(2000)
Apocalypse Now,    A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,147 min,"Drama, Mystery, War            ",Francis Ford Coppola,8.4,"['    Stars:', 'Martin Sheen, ', 'Marlon Brando, ', 'Robert Duvall, ', 'Frederic Forrest']",(1979)
The Great Dictator,| ,125 min,"Comedy, Drama, War            ","Charles Chaplin, ",8.4,"['Jack Oakie, ', 'Reginald Gardiner']",(1940)
The Lives of Others,"    In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",137 min,"Drama, Mystery, Thriller            ",Florian Henckel von Donnersmarck,8.4,"['    Stars:', 'Ulrich Mühe, ', 'Martina Gedeck, ', 'Sebastian Koch, ', 'Ulrich Tukur']",(2006)
Avengers: Infinity War,    The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,149 min,"Action, Adventure, Sci-Fi            ","Anthony Russo, ",8.4,"['| ', '    Stars:', 'Robert Downey Jr., ', 'Chris Hemsworth, ', 'Mark Ruffalo, ', 'Chris Evans']",(2018)
Django Unchained,"    With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",165 min,"Drama, Western            ",Quentin Tarantino,8.4,"['    Stars:', 'Jamie Foxx, ', 'Christoph Waltz, ', 'Leonardo DiCaprio, ', 'Kerry Washington']",(2012)
Spider-Man: Into the Spider-Verse,"    Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",117 min,"Animation, Action, Adventure            ","Bob Persichetti, ",8.4,"['Rodney Rothman', '| ', '    Stars:', 'Shameik Moore, ', 'Jake Johnson, ', 'Hailee Steinfeld, ', 'Mahershala Ali']",(2018)
The Shining,"    A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",146 min,"Drama, Horror            ",Stanley Kubrick,8.4,"['    Stars:', 'Jack Nicholson, ', 'Shelley Duvall, ', 'Danny Lloyd, ', 'Scatman Crothers']",(1980)
Paths of Glory,"    After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.",88 min,"Drama, War            ",Stanley Kubrick,8.4,"['    Stars:', 'Kirk Douglas, ', 'Ralph Meeker, ']",(1957)
WALL·E,"    In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",98 min,"Animation, Adventure, Family            ",Andrew Stanton,8.4,"['    Stars:', 'Ben Burtt, ', 'Elissa Knight, ', 'Jeff Garlin, ', 'Fred Willard']",(2008)
Sunset Blvd.,| ,110 min,"Drama, Film-Noir            ","William Holden, ",8.4,[],(1950)
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,    An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.,95 min,Comedy            ,Stanley Kubrick,8.4,"['    Stars:', 'Peter Sellers, ', 'George C. Scott, ', 'Sterling Hayden, ', 'Keenan Wynn']",(1964)
Princess Mononoke,"    On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",134 min,"Animation, Adventure, Fantasy            ",Hayao Miyazaki,8.4,"['    Stars:', 'Yôji Matsuda, ', 'Yuriko Ishida, ', 'Yûko Tanaka, ', 'Billy Crudup']",(1997)
Oldboy,"    After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",120 min,"Action, Drama, Mystery            ",Chan-wook Park,8.4,"['    Stars:', 'Choi Min-sik, ', 'Yoo Ji-Tae, ', 'Hye-jeong Kang, ', 'Kim Byeong-Ok']",(2003)
Witness for the Prosecution,| ,116 min,"Crime, Drama, Mystery            ","Tyrone Power, ",8.4,"['Charles Laughton, ', 'Elsa Lanchester']",(1957)
The Dark Knight Rises,"    Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",164 min,"Action, Adventure            ",Christopher Nolan,8.4,"['    Stars:', 'Christian Bale, ', 'Tom Hardy, ', 'Anne Hathaway, ', 'Gary Oldman']",(2012)
Once Upon a Time in America,| ,229 min,"Crime, Drama            ","Robert De Niro, ",8.4,"['Elizabeth McGovern, ', 'Treat Williams']",(1984)
Parasite,    Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,132 min,"Comedy, Drama, Thriller            ",Bong Joon Ho,8.6,"['    Stars:', 'Song Kang-Ho, ', 'Sun-kyun Lee, ', 'Yeo-jeong Jo, ', 'Woo-sik Choi']",(2019)
Aliens,"    Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators.",137 min,"Action, Adventure, Sci-Fi            ",James Cameron,8.3,"['    Stars:', 'Sigourney Weaver, ', 'Michael Biehn, ', 'Carrie Henn, ', 'Paul Reiser']",(1986)
American Beauty,    A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,122 min,Drama            ,Sam Mendes,8.3,"['    Stars:', 'Kevin Spacey, ', 'Annette Bening, ', 'Thora Birch, ', 'Wes Bentley']",(1999)
Coco,"    Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",105 min,"Animation, Adventure, Family            ","Lee Unkrich, ",8.4,"['| ', '    Stars:', 'Anthony Gonzalez, ', 'Gael García Bernal, ', 'Benjamin Bratt, ', 'Alanna Ubach']",(I) (2017)
Your Name.,"    Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",106 min,"Animation, Drama, Fantasy            ",Makoto Shinkai,8.4,"['    Stars:', 'Ryûnosuke Kamiki, ', 'Mone Kamishiraishi, ', 'Ryô Narita, ', 'Aoi Yûki']",(2016)
Braveheart,    Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,178 min,"Biography, Drama, History            ",Mel Gibson,8.3,"['    Stars:', 'Mel Gibson, ', 'Sophie Marceau, ', 'Patrick McGoohan, ', 'Angus Macfadyen']",(1995)
Das Boot,"    The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.",149 min,"Adventure, Drama, Thriller            ",Wolfgang Petersen,8.3,"['    Stars:', 'Jürgen Prochnow, ', 'Herbert Grönemeyer, ', 'Klaus Wennemann, ', 'Hubertus Bengsch']",(1981)
3 Idiots,"    Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",170 min,"Comedy, Drama            ",Rajkumar Hirani,8.4,"['    Stars:', 'Aamir Khan, ', 'Madhavan, ', 'Mona Singh, ', 'Sharman Joshi']",(2009)
Taare Zameen Par,Amole Gupte,165 min,"Drama, Family            ",    Stars:,8.4,"['Aamir Khan, ', 'Tisca Chopra, ', 'Vipin Sharma']",(2007)
Star Wars: Episode VI - Return of the Jedi,"    After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.",131 min,"Action, Adventure, Fantasy            ",Richard Marquand,8.3,"['    Stars:', 'Mark Hamill, ', 'Harrison Ford, ', 'Carrie Fisher, ', 'Billy Dee Williams']",(1983)
Toy Story,    A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,81 min,"Animation, Adventure, Comedy            ",John Lasseter,8.3,"['    Stars:', 'Tom Hanks, ', 'Tim Allen, ', 'Don Rickles, ', 'Jim Varney']",(1995)
Reservoir Dogs,"    When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",99 min,"Crime, Drama, Thriller            ",Quentin Tarantino,8.3,"['    Stars:', 'Harvey Keitel, ', 'Tim Roth, ', 'Michael Madsen, ', 'Chris Penn']",(1992)
Amadeus,"    The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him.",160 min,"Biography, Drama, History            ",Milos Forman,8.3,"['    Stars:', 'F. Murray Abraham, ', 'Tom Hulce, ', 'Elizabeth Berridge, ', 'Roy Dotrice']",(1984)
Dangal,| ,161 min,"Action, Biography, Drama            ","Aamir Khan, ",8.4,"['Fatima Sana Shaikh, ', 'Sanya Malhotra']",(2016)
Good Will Hunting,"    Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",126 min,"Drama, Romance            ",Gus Van Sant,8.3,"['    Stars:', 'Robin Williams, ', 'Matt Damon, ', 'Ben Affleck, ', 'Stellan Skarsgård']",(1997)
Inglourious Basterds,"    In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",153 min,"Adventure, Drama, War            ",Quentin Tarantino,8.3,"['    Stars:', 'Brad Pitt, ', 'Diane Kruger, ', 'Eli Roth, ', 'Mélanie Laurent']",(2009)
M,| ,99 min,"Crime, Mystery, Thriller            ","Peter Lorre, ",8.3,"['Inge Landgut, ', 'Otto Wernicke']",(1931)
Requiem for a Dream,    The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,102 min,Drama            ,Darren Aronofsky,8.3,"['    Stars:', 'Ellen Burstyn, ', 'Jared Leto, ', 'Jennifer Connelly, ', 'Marlon Wayans']",(2000)
2001: A Space Odyssey,"    After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000.",149 min,"Adventure, Sci-Fi            ",Stanley Kubrick,8.3,"['    Stars:', 'Keir Dullea, ', 'Gary Lockwood, ', 'William Sylvester, ', 'Daniel Richter']",(1968)
Vertigo,    A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.,128 min,"Mystery, Romance, Thriller            ",Alfred Hitchcock,8.3,"['    Stars:', 'James Stewart, ', 'Kim Novak, ', 'Barbara Bel Geddes, ', 'Tom Helmore']",(1958)
Eternal Sunshine of the Spotless Mind,"    When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.",108 min,"Drama, Romance, Sci-Fi            ",Michel Gondry,8.3,"['    Stars:', 'Jim Carrey, ', 'Kate Winslet, ', 'Tom Wilkinson, ', 'Gerry Robert Byrne']",(2004)
Citizen Kane,"    Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'.",119 min,"Drama, Mystery            ",Orson Welles,8.3,"['    Stars:', 'Orson Welles, ', 'Joseph Cotten, ', 'Dorothy Comingore, ', 'Agnes Moorehead']",(1941)
Full Metal Jacket,    A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,116 min,"Drama, War            ",Stanley Kubrick,8.3,"['    Stars:', 'Matthew Modine, ', 'R. Lee Ermey, ', ""Vincent D'Onofrio, "", 'Adam Baldwin']",(1987)
The Hunt,"    A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",115 min,Drama            ,Thomas Vinterberg,8.3,"['    Stars:', 'Mads Mikkelsen, ', 'Thomas Bo Larsen, ', 'Annika Wedderkopp, ', 'Lasse Fogelstrøm']",(2012)
North by Northwest,    A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies.,136 min,"Adventure, Mystery, Thriller            ",Alfred Hitchcock,8.3,"['    Stars:', 'Cary Grant, ', 'Eva Marie Saint, ', 'James Mason, ', 'Jessie Royce Landis']",(1959)
A Clockwork Orange,"    In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.",136 min,"Crime, Drama, Sci-Fi            ",Stanley Kubrick,8.3,"['    Stars:', 'Malcolm McDowell, ', 'Patrick Magee, ', 'Michael Bates, ', 'Warren Clarke']",(1971)
Snatch,"    Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",102 min,"Comedy, Crime            ",Guy Ritchie,8.3,"['    Stars:', 'Jason Statham, ', 'Brad Pitt, ', 'Benicio Del Toro, ', 'Dennis Farina']",(2000)
Amélie,"    Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.",122 min,"Comedy, Romance            ",Jean-Pierre Jeunet,8.3,"['    Stars:', 'Audrey Tautou, ', 'Mathieu Kassovitz, ', 'Rufus, ', 'Lorella Cravotta']",(2001)
The Kid,| ,68 min,"Comedy, Drama, Family            ","Charles Chaplin, ",8.3,"['Jackie Coogan, ', 'Carl Miller']",(1921)
